airline;airport_orig;airport_dest
OAL;MRS;ATH
OAL;MXP;ATH
OAL;OTP;ATH
OAL;PAS;ATH
OAL;RHO;AOK
OAL;RHO;ATH
OAL;RHO;KGS
OAL;RHO;KZS
OAL;RHO;SKG
OAL;SKG;ATH
OAL;SKG;CHQ
OAL;SKG;HER
OAL;SKG;MJT
OAL;SKG;RHO
OAL;SKU;ATH
OAL;SMI;ATH
OAL;SOF;ATH
OAL;TIA;ATH
OAL;ZTH;ATH
ASZ;CBB;CIJ
ASZ;CBB;LPB
ASZ;CBB;SRE
ASZ;CBB;TJA
ASZ;CBB;VVI
ASZ;CIJ;CBB
ASZ;EZE;VVI
ASZ;GRU;CBB
ASZ;GRU;VVI
ASZ;LPB;CBB
ASZ;LPB;CIJ
ASZ;LPB;SRE
ASZ;LPB;TJA
ASZ;LPB;VVI
ASZ;MAD;VVI
ASZ;SRE;CBB
ASZ;SRE;LPB
ASZ;SRE;VVI
ASZ;TJA;CBB
ASZ;TJA;LPB
ASZ;TJA;VVI
ASZ;VVI;CBB
ASZ;VVI;EZE
ASZ;VVI;GRU
ASZ;VVI;LPB
ASZ;VVI;MAD
ASZ;VVI;SRE
ASZ;VVI;TJA
MXD;AMD;KUL
MXD;AOR;SZB
MXD;BKI;KUL
MXD;BOM;KUL
MXD;CGK;KUL
MXD;CGP;KUL
MXD;COK;KUL
MXD;DAC;KUL
MXD;DEL;KUL
MXD;DMK;KUL
MXD;DPS;KUL
MXD;JHB;SZB
MXD;KBR;PEN
MXD;KBR;SZB
MXD;KCH;KUL
MXD;KUL;AMD
MXD;KUL;BKI
MXD;KUL;BOM
MXD;KUL;CGK
MXD;KUL;CGP
MXD;KUL;COK
MXD;KUL;DAC
MXD;KUL;DEL
MXD;KUL;DMK
MXD;KUL;DPS
MXD;KUL;KCH
MXD;KUL;LGK
MXD;KUL;PEN
MXD;KUL;SBW
MXD;KUL;TRZ
MXD;LGK;KUL
MXD;LGK;PEN
MXD;LGK;SZB
MXD;PEN;KBR
MXD;PEN;KUL
MXD;PEN;LGK
MXD;PEN;SZB
MXD;SBW;KUL
MXD;SZB;AOR
MXD;SZB;JHB
MXD;SZB;KBR
MXD;SZB;LGK
MXD;SZB;PEN
MXD;SZB;TGG
MXD;TGG;SZB
MXD;TRZ;KUL
OLA;GEO;KIN
OLA;GEO;YYZ
OLA;JFK;KIN
OLA;KIN;GEO
OLA;KIN;JFK
OLA;KIN;YYZ
OLA;YYZ;GEO
OLA;YYZ;KIN
CSA;AGP;PRG
CSA;ALA;PRG
CSA;AMS;PRG
CSA;ARN;PRG
CSA;BCN;PMI
CSA;BCN;PRG
CSA;BRU;PRG
CSA;BTS;KSC
CSA;BTS;PRG
CSA;BUD;PRG
CSA;CDG;PRG
CSA;CEK;PRG
CSA;CLJ;PRG
CSA;CPH;PRG
CSA;DUS;PRG
CSA;EVN;PRG
CSA;FCO;PRG
CSA;FRA;PRG
CSA;GOJ;PRG
CSA;GYD;PRG
CSA;HAM;PRG
CSA;HEL;PRG
CSA;HER;PRG
CSA;ICN;PRG
CSA;KBP;PRG
CSA;KLV;LED
CSA;KLV;SVO
CSA;KSC;BTS
CSA;KSC;PRG
CSA;KUF;PRG
CSA;LED;KLV
CSA;LED;PRG
CSA;LPA;MAD
CSA;MAD;LPA
CSA;MAD;PRG
CSA;MAD;TFN
CSA;MLA;PRG
CSA;MSQ;PRG
CSA;MXP;PRG
CSA;NCE;PRG
CSA;OSR;PRG
CSA;OTP;PRG
CSA;PEE;PRG
CSA;PMI;BCN
CSA;PMI;PRG
CSA;PRG;AGP
CSA;PRG;ALA
CSA;PRG;AMS
CSA;PRG;ARN
CSA;PRG;BCN
CSA;PRG;BRU
CSA;PRG;BTS
CSA;PRG;BUD
CSA;PRG;CDG
CSA;PRG;CEK
CSA;PRG;CLJ
CSA;PRG;CPH
CSA;PRG;DUS
CSA;PRG;EVN
CSA;PRG;FCO
CSA;PRG;FRA
CSA;PRG;GOJ
CSA;PRG;GYD
CSA;PRG;HAM
CSA;PRG;HEL
CSA;PRG;HER
CSA;PRG;ICN
CSA;PRG;KBP
CSA;PRG;KSC
CSA;PRG;KUF
CSA;PRG;LED
CSA;PRG;MAD
CSA;PRG;MLA
CSA;PRG;MSQ
CSA;PRG;MXP
CSA;PRG;NCE
CSA;PRG;OSR
CSA;PRG;OTP
CSA;PRG;PEE
CSA;PRG;PMI
CSA;PRG;RHO
CSA;PRG;RIX
CSA;PRG;ROV
CSA;PRG;SOF
CSA;PRG;SVO
CSA;PRG;SVX
CSA;PRG;SXB
CSA;PRG;TAS
CSA;PRG;TLV
CSA;PRG;TXL
CSA;PRG;UFA
CSA;PRG;VLC
CSA;PRG;WAW
CSA;PRG;ZRH
CSA;RHO;PRG
CSA;RIX;PRG
CSA;ROV;PRG
CSA;SOF;PRG
CSA;SPU;PRG
CSA;SVO;KLV
CSA;SVO;PRG
CSA;SVX;PRG
CSA;SXB;PRG
CSA;TAS;PRG
CSA;TFN;MAD
CSA;TLV;PRG
CSA;TXL;PRG
CSA;UFA;PRG
CSA;VLC;PRG
CSA;WAW;PRG
CSA;ZRH;PRG
MGL;HKG;ULN
MGL;ICN;ULN
MGL;NRT;ULN
MGL;PEK;ULN
MGL;SVO;TXL
MGL;SVO;ULN
MGL;TXL;SVO
MGL;ULN;HKG
MGL;ULN;ICN
MGL;ULN;NRT
MGL;ULN;PEK
MGL;ULN;SVO
RON;BNE;INU
RON;INU;BNE
RON;INU;MAJ
RON;INU;TRW
RON;MAJ;INU
RON;MAJ;TRW
RON;TRW;INU
RON;TRW;MAJ
TFL;AMS;AUA
TFL;AMS;BON
TFL;AMS;CUR
TFL;AMS;HOG
TFL;AMS;POP
TFL;AMS;PUJ
TFL;AMS;SFB
TFL;AMS;VRA
TFL;AUA;AMS
TFL;AUA;CUR
TFL;BON;AMS
TFL;BON;CUR
TFL;CUN;AMS
TFL;CUR;AMS
TFL;CUR;AUA
TFL;CUR;BON
TFL;HOG;CUN
TFL;MBJ;AMS
TFL;MIA;AMS
TFL;POP;PUJ
TFL;PUJ;AMS
TFL;PUJ;MBJ
TFL;SFB;MIA
TFL;VRA;CUN
AUA;AMM;VIE
AUA;AMS;VIE
AUA;ARN;VIE
AUA;ATH;VIE
AUA;AYT;VIE
AUA;BCN;VIE
AUA;BEG;VIE
AUA;BKK;VIE
AUA;BLQ;VIE
AUA;BRU;VIE
AUA;BSL;VIE
AUA;BUD;VIE
AUA;CAI;VIE
AUA;CDG;VIE
AUA;CGN;KLU
AUA;CGN;SZG
AUA;CGN;VIE
AUA;CHQ;VIE
AUA;CLJ;VIE
AUA;CPH;VIE
AUA;CTA;VIE
AUA;DBV;VIE
AUA;DEL;VIE
AUA;DLM;VIE
AUA;DME;VIE
AUA;DNK;VIE
AUA;DUS;GRZ
AUA;DUS;LNZ
AUA;DUS;VIE
AUA;DXB;VIE
AUA;EBL;VIE
AUA;EVN;VIE
AUA;FCO;VIE
AUA;FLR;VIE
AUA;FNC;VIE
AUA;FRA;GRZ
AUA;FRA;INN
AUA;FRA;LNZ
AUA;FRA;SZG
AUA;FRA;VIE
AUA;GRZ;DUS
AUA;GRZ;FRA
AUA;GRZ;MUC
AUA;GRZ;STR
AUA;GRZ;VIE
AUA;GVA;VIE
AUA;GYD;VIE
AUA;HAJ;VIE
AUA;HAM;KLU
AUA;HAM;VIE
AUA;HER;VIE
AUA;HRG;VIE
AUA;HRK;VIE
AUA;IAD;VIE
AUA;IAS;VIE
AUA;IKA;VIE
AUA;INN;FRA
AUA;INN;VIE
AUA;IST;VIE
AUA;JFK;VIE
AUA;JTR;VIE
AUA;KBP;VIE
AUA;KIV;VIE
AUA;KLU;CGN
AUA;KLU;HAM
AUA;KLU;TXL
AUA;KLU;VIE
AUA;KRK;VIE
AUA;KRR;VIE
AUA;KSC;VIE
AUA;LCA;VIE
AUA;LED;VIE
AUA;LEJ;VIE
AUA;LHR;VIE
AUA;LIS;VIE
AUA;LJU;VIE
AUA;LNZ;DUS
AUA;LNZ;FRA
AUA;LNZ;VIE
AUA;LPA;VIE
AUA;LUX;VIE
AUA;LWO;VIE
AUA;LYS;VIE
AUA;MLA;VIE
AUA;MSQ;VIE
AUA;MUC;GRZ
AUA;MUC;VIE
AUA;MXP;VIE
AUA;NAP;VIE
AUA;NCE;VIE
AUA;NRT;VIE
AUA;ODS;VIE
AUA;OLB;VIE
AUA;ORD;VIE
AUA;OSL;VIE
AUA;OTP;VIE
AUA;PEK;VIE
AUA;PMI;VIE
AUA;PMO;VIE
AUA;PRG;VIE
AUA;PRN;VIE
AUA;RHO;VIE
AUA;RIX;VIE
AUA;ROV;VIE
AUA;SBZ;VIE
AUA;SJJ;VIE
AUA;SKG;VIE
AUA;SKP;VIE
AUA;SOF;VIE
AUA;SPU;VIE
AUA;STR;GRZ
AUA;STR;VIE
AUA;SUF;VIE
AUA;SZG;CGN
AUA;SZG;FRA
AUA;SZG;VIE
AUA;TBS;VIE
AUA;TFS;VIE
AUA;TGD;VIE
AUA;TIA;VIE
AUA;TLV;VIE
AUA;TXL;KLU
AUA;TXL;VIE
AUA;VAR;VIE
AUA;VCE;VIE
AUA;VIE;AMM
AUA;VIE;AMS
AUA;VIE;ARN
AUA;VIE;ATH
AUA;VIE;AYT
AUA;VIE;BCN
AUA;VIE;BEG
